(0000) 3500  0011010100000000 (   1)                 .ORIG x3500
(36D9) 0061  0000000001100001 (  35)                 .FILL x0061
(36DA) 006C  0000000001101100 (  35)                 .FILL x006C
(36DB) 0020  0000000000100000 (  35)                 .FILL x0020
(36DC) 0063  0000000001100011 (  35)                 .FILL x0063
(36DD) 0072  0000000001110010 (  35)                 .FILL x0072
(36DE) 0065  0000000001100101 (  35)                 .FILL x0065
(36DF) 0064  0000000001100100 (  35)                 .FILL x0064
(36E0) 0069  0000000001101001 (  35)                 .FILL x0069
(36E1) 0074  0000000001110100 (  35)                 .FILL x0074
(36E2) 0020  0000000000100000 (  35)                 .FILL x0020
(36E3) 006F  0000000001101111 (  35)                 .FILL x006F
(36E4) 006E  0000000001101110 (  35)                 .FILL x006E
(36E5) 0020  0000000000100000 (  35)                 .FILL x0020
(36E6) 0061  0000000001100001 (  35)                 .FILL x0061
(36E7) 0020  0000000000100000 (  35)                 .FILL x0020
(36E8) 0072  0000000001110010 (  35)                 .FILL x0072
(36E9) 0065  0000000001100101 (  35)                 .FILL x0065
(36EA) 0061  0000000001100001 (  35)                 .FILL x0061
(36EB) 006C  0000000001101100 (  35)                 .FILL x006C
(36EC) 0020  0000000000100000 (  35)                 .FILL x0020
(36ED) 0065  0000000001100101 (  35)                 .FILL x0065
(36EE) 0078  0000000001111000 (  35)                 .FILL x0078
(36EF) 0061  0000000001100001 (  35)                 .FILL x0061
(36F0) 006D  0000000001101101 (  35)                 .FILL x006D
(36F1) 002E  0000000000101110 (  35)                 .FILL x002E
(36F2) 0000  0000000000000000 (  35)                 .FILL x0000
(36F3) 0057  0000000001010111 (  36) FAILMSG         .FILL x0057
(36F4) 0065  0000000001100101 (  36)                 .FILL x0065
(36F5) 006C  0000000001101100 (  36)                 .FILL x006C
(36F6) 006C  0000000001101100 (  36)                 .FILL x006C
(36F7) 002E  0000000000101110 (  36)                 .FILL x002E
(36F8) 002E  0000000000101110 (  36)                 .FILL x002E
(36F9) 002E  0000000000101110 (  36)                 .FILL x002E
(36FA) 0020  0000000000100000 (  36)                 .FILL x0020
(36FB) 0047  0000000001000111 (  36)                 .FILL x0047
(36FC) 0047  0000000001000111 (  36)                 .FILL x0047
(36FD) 0000  0000000000000000 (  36)                 .FILL x0000
